ID,Total,Period 1,Period 2,Income,Sex,Age,Size
2709,0,0,0,12.21,1,3.78,4
2710,0,0,0,12.21,1,2.77,4
2711,0,0,0,12.21,0,2.48,4
2712,0,0,0,10.02,1,3,2
2713,0,0,0,11.38,1,3.93,2
2714,0,0,0,11.38,0,3.69,2
2715,2,1,1,10.92,1,3.5,2
2716,0,0,0,10.53,0,2.64,5
2717,1,0,1,10.53,1,3.66,1
2718,0,0,0,10.92,0,3.5,2
2719,0,0,0,10.92,1,2.77,5
2720,0,0,0,10.92,0,3.71,5
2721,0,0,0,10.92,1,4.06,3
2722,0,0,0,11.74,1,3.83,4
2723,0,0,0,11.19,1,3.43,2
2724,0,0,0,9.53,1,2.94,2
2725,0,0,0,11.38,0,3.97,2
2726,0,0,0,11.19,1,3.04,3
2727,0,0,0,10.53,1,2.89,4
2728,0,0,0,11.74,1,2.83,3
